2025-04-27 19:12:28 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Значение NULL не разрешено для поля "NAME"
NULL not allowed for column "NAME"; SQL statement:
insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default) [23502-224]
2025-04-27 19:12:28 [http-nio-8080-exec-2] ERROR c.t.app.controller.SyncController - Ошибка при обработке данных номенклатуры
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Значение NULL не разрешено для поля "NAME"
NULL not allowed for column "NAME"; SQL statement:
insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default) [23502-224]] [insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default)]; SQL [insert into nomenclatures (abbreviation,cipher,component_id,creation_date,description,drawing_number,ekps_code,full_name,internal_code,item_id,kvt_code,last_modified_date,last_modified_user,name,owner,project_list,release_status,revision,short_name,type,type_of_nomenclature,unit_of_measure,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,default)]; constraint [null]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:290)
2025-04-27 23:33:40 [http-nio-8080-exec-10] ERROR c.t.app.service.IntBusService - Ошибка при получении CSRF-токена: 404 Not Found: "<!DOCTYPE html><EOL><html lang="en"><EOL><head><EOL>  <meta http-equiv="content-type" content="text/html; charset=utf-8"><EOL>  <title>Page not found at /api/csrf-token/</title><EOL>  <meta name="robots" content="NONE,NOARCHIVE"><EOL>  <style><EOL>    html * { padding:0; margin:0; }<EOL>    body * { padding:10px 20px; }<EOL>    body * * { padding:0; }<EOL>    body { font-family: sans-serif; background:#eee; color:#000; }<EOL>    body > :where(header, main, footer) { border-bottom:1px solid #ddd; }<EOL>    h1 { font-weight:normal; margin-bottom:.4em; }<EOL>    h1 small { font-size:60%; color:#666; font-weight:normal; }<EOL>    table { border:none; border-collapse: collapse; width:100%; }<EOL>    td, th { vertical-align:top; padding:2px 3px; }<EOL>    th { width:12em; text-align:right; color:#666; padding-right:.5em; }<EOL>    #info { background:#f6f6f6; }<EOL>    #info ol { margin: 0.5em 4em; }<EOL>    #info ol li { font-family: monospace; }<EOL>    #summary { background: #ffc; }<EOL>    #explanation { background:#eee; border-bottom: 0px none; }<EOL>    pre.exception_value { font-family: sans-serif; color: #575757; font-size: 1.5em; margin: 10px 0 10px 0; }<EOL>  </style><EOL></head><EOL><body><EOL>  <header id="summary"><EOL>    <h1>Page not found <small>(404)</small></h1><EOL>    <EOL>    <table class="meta"><EOL>      <tr><EOL>        <th scope="row">Request Method:</th><EOL>        <td>GET</td><EOL>      </tr><EOL>      <tr><EOL>        <th scope="row">Request URL:</th><EOL>        <td>http://localhost:8081/api/csrf-token/</td><EOL>      </tr><EOL>      <EOL>    </table><EOL>  </header><EOL><EOL>  <main id="info"><EOL>    <EOL>      <p><EOL>      Using the URLconf defined in <code>atom_project.urls</code>,<EOL>      Django tried these URL patterns, in this order:<EOL>      </p><EOL>      <ol><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                admin/<EOL>                <EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                login/<EOL>                [name='login']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                logout/<EOL>                [name='logout']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                register/<EOL>                [name='register']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                <EOL>                [name='home']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                nomenclature/<EOL>                [name='nomenclature_list']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                nomenclature/create/<EOL>                [name='create_nomenclature']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                nomenclature/edit/&lt;int:pk&gt;/<EOL>                [name='edit_nomenclature']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                nomenclature/delete/&lt;int:pk&gt;/<EOL>                [name='delete_nomenclature']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                nomenclature/&lt;int:pk&gt;/send-to-intbus/<EOL>                [name='send_nomenclature_to_intbus']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                lsi/<EOL>                [name='lsi_list']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                lsi/create/<EOL>                [name='create_lsi']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                lsi/edit/&lt;int:pk&gt;/<EOL>                [name='edit_lsi']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                lsi/delete/&lt;int:pk&gt;/<EOL>                [name='delete_lsi']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                lsi/&lt;int:pk&gt;/send-to-intbus/<EOL>                [name='send_lsi_to_intbus']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                export-excel/<EOL>                [name='export_excel']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                import-excel/<EOL>                [name='import_excel']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                <EOL>                <EOL>              </code><EOL>            <EOL>              <code><EOL>                api/sync-from-intbus/<EOL>                [name='receive_data_from_intbus']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                api/sync-from-intbus/<EOL>                [name='api_receive_data_from_intbus']<EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                ^media/(?P&lt;path&gt;.*)$<EOL>                <EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>          <li><EOL>            <EOL>              <code><EOL>                ^static/(?P&lt;path&gt;.*)$<EOL>                <EOL>              </code><EOL>            <EOL>          </li><EOL>        <EOL>      </ol><EOL>      <p><EOL>        <EOL>          The current path, <code>api/csrf-token/</code>,<EOL>        <EOL>        didn’t match any of these.<EOL>      </p><EOL>    <EOL>  </main><EOL><EOL>  <footer id="explanation"><EOL>    <p><EOL>      You’re seeing this error because you have <code>DEBUG = True</code> in<EOL>      your Django settings file. Change that to <code>False</code>, and Django<EOL>      will display a standard 404 page.<EOL>    </p><EOL>  </footer><EOL></body><EOL></html><EOL>"
2025-04-27 23:33:40 [http-nio-8080-exec-10] ERROR c.t.app.service.IntBusService - Ошибка при отправке данных в IntBus: 500 Internal Server Error: "{"status": "error", "message": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u0440\u0438 \u043e\u0431\u0440\u0430\u0431\u043e\u0442\u043a\u0435 \u0434\u0430\u043d\u043d\u044b\u0445: Cannot resolve keyword 'name' into field. Choices are: cipher, code_1, code_2, code_3, code_4, code_5, deletion_mark, dns, drawing_number, group_indicator, id, lkn, modification_code, object_type_code, parent_record_id, position_code, position_in_staff_structure_type, position_name, quantity, specialty, uuid"}"
org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 Internal Server Error: "{"status": "error", "message": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u0440\u0438 \u043e\u0431\u0440\u0430\u0431\u043e\u0442\u043a\u0435 \u0434\u0430\u043d\u043d\u044b\u0445: Cannot resolve keyword 'name' into field. Choices are: cipher, code_1, code_2, code_3, code_4, code_5, deletion_mark, dns, drawing_number, group_indicator, id, lkn, modification_code, object_type_code, parent_record_id, position_code, position_in_staff_structure_type, position_name, quantity, specialty, uuid"}"
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:102)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:186)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:137)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:942)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:891)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:538)
	at com.teamcenter.app.service.IntBusService.sendDataToIntBus(IntBusService.java:136)
	at com.teamcenter.app.controller.LSIController.sendToIntBus(LSIController.java:174)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:259)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:192)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:920)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:830)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
